LAMMPS data file
 1510 atoms
 1009 bonds
 515 angles
 12 dihedrals
 1 impropers
 5 atom types
 4 bond types
 3 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 C_3
# 3 H_
# 4 H__HB
# 5 O_3

# Bond Coeffs
#
# 1 N_2*C_3
# 2 C_3*H_
# 3 N_2*H__HB
# 4 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_3
# 3 O_3

# Dihedral Coeffs
#
# 1 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 12.01
 3 1.01
 4 1.01
 5 16

 Atoms # full

1 1 1 0 12.2861665055937 1.1325429482362 6.82523373005157
2 1 2 0 11.9204191343759 0.123510240794102 7.7864141999735
3 1 2 0 11.7425518702418 2.4587626191234 6.97053687104665
4 1 3 0 12.2550297521013 0.420326294049121 8.78247663528344
5 1 3 0 12.3586615017849 -0.852631683004927 7.56080473206557
6 1 3 0 10.8352805366668 0.00237120548145997 7.80329785732019
7 1 3 0 12.0130498246743 2.86600901606054 7.9469240528703
8 1 3 0 10.6537709392407 2.42431623625746 6.89471773760502
9 1 3 0 12.1112463324381 3.15207325622858 6.20939689441779
10 1 4 0 13.1263579381755 0.836862054831372 5.79303289402619
11 2 4 0 4.50342984681018 6.43190394313075 6.25729582970962
12 2 5 0 5.46342984681018 6.43190394313075 6.25729582970962
13 2 4 0 5.70342984681018 5.50190394313075 6.25729582970962
14 3 4 0 3.22876797334291 10.9913877262175 12.9549698391929
15 3 5 0 4.18876797334291 10.9913877262175 12.9549698391929
16 3 4 0 4.42876797334291 10.0613877262175 12.9549698391929
17 4 4 0 13.2090455798618 10.7005574092641 1.53283934807405
18 4 5 0 14.1690455798618 10.7005574092641 1.53283934807405
19 4 4 0 14.4090455798618 9.77055740926415 1.53283934807405
20 5 4 0 3.22484530203044 14.2195811347943 1.63426939048804
21 5 5 0 4.18484530203044 14.2195811347943 1.63426939048804
22 5 4 0 4.42484530203044 13.2895811347943 1.63426939048804
23 6 4 0 11.367994243484 7.06681183929555 3.0178636056371
24 6 5 0 12.327994243484 7.06681183929555 3.0178636056371
25 6 4 0 12.567994243484 6.13681183929555 3.0178636056371
26 7 4 0 7.24613093465567 0.704482873380184 4.53845522599295
27 7 5 0 8.20613093465567 0.704482873380184 4.53845522599295
28 7 4 0 8.44613093465567 -0.225517126619816 4.53845522599295
29 8 4 0 8.98348733011633 2.04138994723558 0.618681128835306
30 8 5 0 9.94348733011633 2.04138994723558 0.618681128835306
31 8 4 0 10.1834873301163 1.11138994723558 0.618681128835306
32 9 4 0 0.777135465033352 13.013519781353 11.8440345721319
33 9 5 0 1.73713546503335 13.013519781353 11.8440345721319
34 9 4 0 1.97713546503335 12.083519781353 11.8440345721319
35 10 4 0 8.29682236231863 14.8409637580067 8.8847639481537
36 10 5 0 9.25682236231864 14.8409637580067 8.8847639481537
37 10 4 0 9.49682236231864 13.9109637580067 8.8847639481537
38 11 4 0 7.26928697942756 15.2473233376537 7.95156741980463
39 11 5 0 8.22928697942756 15.2473233376537 7.95156741980463
40 11 4 0 8.46928697942756 14.3173233376537 7.95156741980463
41 12 4 0 2.69963493148796 4.94344826712273 8.31880634184927
42 12 5 0 3.65963493148796 4.94344826712273 8.31880634184927
43 12 4 0 3.89963493148796 4.01344826712273 8.31880634184927
44 13 4 0 1.73055240578949 14.905286839176 8.88136375229806
45 13 5 0 2.69055240578949 14.905286839176 8.88136375229806
46 13 4 0 2.93055240578949 13.975286839176 8.88136375229806
47 14 4 0 0.713142288587987 2.88413673680276 12.0574561937246
48 14 5 0 1.67314228858799 2.88413673680276 12.0574561937246
49 14 4 0 1.91314228858799 1.95413673680276 12.0574561937246
50 15 4 0 0.897792451288551 2.66487927799113 9.91306736483239
51 15 5 0 1.85779245128855 2.66487927799113 9.91306736483239
52 15 4 0 2.09779245128855 1.73487927799113 9.91306736483239
53 16 4 0 6.34303864368238 1.54468787176535 1.52125043445267
54 16 5 0 7.30303864368238 1.54468787176535 1.52125043445267
55 16 4 0 7.54303864368238 0.614687871765345 1.52125043445267
56 17 4 0 3.31182916226797 13.3318952952418 8.7962288595736
57 17 5 0 4.27182916226797 13.3318952952418 8.7962288595736
58 17 4 0 4.51182916226797 12.4018952952418 8.7962288595736
59 18 4 0 1.39642150185071 13.5247638476454 7.6148955244571
60 18 5 0 2.35642150185071 13.5247638476454 7.6148955244571
