1   F30
2   F30
3   F30
4   F30
5   F30
6   F30
7   F30
8   F30
9   F30
10  F30
11  F30
12  F30
13  F30
14  F30
15  F30
16  F30
17  F30
18  F30
19  F30
20  F30
21  F30
22  F30
23  F30
24  F30
25  F30
26  F30
27  F30
28  F4
29  F4
30  F4
31  F4
32  F4
33  F4
34  F4
35  F4
36  F4
37  F4
38  F4
39  F4
40  F6
41  F6
42  F6
43  F6
44  F6
45  F6
46  F6
47  F6
48  F6
49  F6
50  F6
51  F6
52  F6
53  F5
54  F5
55  F5
56  F5
57  F5
58  F5
59  F5
60  F5
61  F5
62  F11
63  F11
64  F11
65  F11
66  F11
67  F11
68  F11
69  F11
70  F11
71  F11
72  F11
73  F40
74  F40
75  F40
76  F40
77  F40
78  F40
