LAMMPS data file
 1507 atoms
 1006 bonds
 509 angles
 6 dihedrals
 1 impropers
 5 atom types
 4 bond types
 3 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 C_3
# 3 H__HB
# 4 H_
# 5 O_3

# Bond Coeffs
#
# 1 N_2*C_3
# 2 N_2*H__HB
# 3 C_3*H_
# 4 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_3
# 3 O_3

# Dihedral Coeffs
#
# 1 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 12.01
 3 1.01
 4 1.01
 5 16

 Atoms # full

1 1 1 0 9.17818828531195 4.42173528640655 13.5898258455972
2 1 2 0 9.30082585337776 5.80187922217782 13.9150905431171
3 1 3 0 8.2692555750685 4.08280093046047 13.5546362077914
4 1 4 0 8.30332086466997 6.21541280904714 14.0650407349611
5 1 4 0 9.86874300334033 5.930250851238 14.8379409132372
6 1 4 0 9.78044314909656 6.34736572853643 13.1007330227195
7 1 3 0 10.1639634766934 3.52114467005185 13.3233742293689
8 2 3 0 7.72366989796981 7.13525918353349 13.9348438940942
9 2 5 0 8.68366989796981 7.13525918353349 13.9348438940942
10 2 3 0 8.92366989796981 6.20525918353349 13.9348438940942
11 3 3 0 7.83860263109207 9.2197301766742 1.28219732316211
12 3 5 0 8.79860263109207 9.2197301766742 1.28219732316211
13 3 3 0 9.03860263109207 8.2897301766742 1.28219732316211
14 4 3 0 11.0922778250836 3.84609770070761 10.7157054415438
15 4 5 0 12.0522778250836 3.84609770070761 10.7157054415438
16 4 3 0 12.2922778250836 2.91609770070761 10.7157054415438
17 5 3 0 9.69705326526426 10.8715090276115 11.7447303445078
18 5 5 0 10.6570532652643 10.8715090276115 11.7447303445078
19 5 3 0 10.8970532652643 9.94150902761147 11.7447303445078
20 6 3 0 10.5158198384754 0.67187834222801 2.58432531729341
21 6 5 0 11.4758198384754 0.67187834222801 2.58432531729341
22 6 3 0 11.7158198384754 -0.25812165777199 2.58432531729341
23 7 3 0 13.8273459083587 6.79230242193676 6.9846849096939
24 7 5 0 14.7873459083587 6.79230242193676 6.9846849096939
25 7 3 0 15.0273459083587 5.86230242193677 6.9846849096939
26 8 3 0 1.23432180538774 3.14233915804885 0.511308830464259
27 8 5 0 2.19432180538774 3.14233915804885 0.511308830464259
28 8 3 0 2.43432180538774 2.21233915804885 0.511308830464259
29 9 3 0 2.28979278981686 11.6139173744619 11.6649789805524
30 9 5 0 3.24979278981686 11.6139173744619 11.6649789805524
31 9 3 0 3.48979278981686 10.6839173744619 11.6649789805524
32 10 3 0 1.42235652121715 9.07248203217983 14.1109123500064
33 10 5 0 2.38235652121715 9.07248203217983 14.1109123500064
34 10 3 0 2.62235652121715 8.14248203217983 14.1109123500064
35 11 3 0 5.26496029386297 9.09528755623847 8.73592279851437
36 11 5 0 6.22496029386297 9.09528755623847 8.73592279851437
37 11 3 0 6.46496029386297 8.16528755623847 8.73592279851437
38 12 3 0 -0.430005226079375 13.3139104691241 1.07820637989789
39 12 5 0 0.529994773920625 13.3139104691241 1.07820637989789
40 12 3 0 0.769994773920625 12.3839104691241 1.07820637989789
41 13 3 0 7.05797458344139 11.1093098720908 6.64554882561788
42 13 5 0 8.01797458344139 11.1093098720908 6.64554882561788
43 13 3 0 8.25797458344139 10.1793098720908 6.64554882561788
44 14 3 0 8.58966760148294 5.1894096452184 6.25916251447052
45 14 5 0 9.54966760148294 5.1894096452184 6.25916251447052
46 14 3 0 9.78966760148294 4.2594096452184 6.25916251447052
47 15 3 0 9.71675311957486 12.7457777135447 4.02318546781316
48 15 5 0 10.6767531195749 12.7457777135447 4.02318546781316
