-8.4552 -2.5577 -1.2042
-7.4938 -1.9296 -0.4001
-9.4284 -2.5872 -0.8941
-8.2235 -2.992 -2.0963
-7.853 -1.5315 0.4731
-3.3915 -1.2591 -1.4908
-3.6652000000000005 -1.6036 -0.1702
-4.426900000000001 -1.1545 -2.432
-4.984 -1.8537 0.2475
-5.7515 -1.4039 -2.0202
-6.0612 -1.758 -0.6763
-2.0882000000000005 -1.0563 -1.7161
-2.2474000000000003 -1.6749 0.8157
-1.3410000000000002 -1.2327 -0.6117
-4.223400000000001 -0.9013 -3.4015
-5.1511000000000005 -2.1045 1.2244
-6.4938 -1.3233 -2.7188
-0.3410000000000002 -1.0549 -0.7103
0.6065999999999998 -1.1772 0.2523
0.3377999999999998 -1.4996 1.4339
2.0256 -0.9304 -0.0912
2.6087 0.3041 0.6508
-0.017500000000000182 -0.8048 -1.5905
2.1241999999999996 -0.7816 -1.1703
2.6039 -1.8209 0.1705
2.0258999999999996 1.1946 0.3974
2.4983999999999997 0.1491 1.7283
6.7011 1.0354 -0.3588
6.3645 0.551 0.925
5.6756 1.2778 -1.2995
5.0078 0.3151 1.2481
4.3309 1.0405 -0.9679
3.9767 0.5532 0.3099
5.8981 1.6292 -2.2325
4.7678 -0.0373 2.1765
3.6087 1.2292 -1.6678
8.405899999999999 -0.6826 -2.4804
9.6558 -0.7737 -3.155
7.7011 -1.2486 -2.8342
9.562100000000001 -1.4935 -3.9684
9.9342 0.1918 -3.5804
10.4348 -1.1225 -2.4751
12.112099999999996 -1.765 1.6205
13.306999999999997 -0.9944 2.0677
15.830799999999996 -0.5753 1.7363
16.979299999999995 -1.0065 0.9941
14.596399999999996 -1.3982 1.301
11.734799999999996 -2.6465 2.4316
13.486299999999996 -1.1731 3.1334
13.113399999999997 0.0754 1.9702
16.013699999999996 -0.7204 2.8042
15.651899999999998 0.4858 1.5435
14.801899999999996 -2.4573 1.482
14.456399999999997 -1.265 0.2261
11.434799999999997 -1.5876 0.4342
