1   F22
2   F22
3   F22
4   F22
5   F22
6   F4
7   F4
8   F4
9   F4
10  F4
11  F4
12  F4
13  F4
14  F4
15  F4
16  F4
17  F4
18  F1
19  F1
20  F1
21  F1
22  F1
23  F1
24  F1
25  F1
26  F1
27  F1
28  F5
29  F5
30  F5
31  F5
32  F5
33  F5
34  F5
35  F5
36  F5
37  F35
38  F35
39  F35
40  F35
41  F35
42  F35
43  F35
44  F35
45  F35
46  F35
47  F35
48  F35
49  F35
50  F35
51  F35
52  F35
53  F35
54  F35
55  F35
56  F35
57  F35
58  F35
59  F35
60  F35
61  F35
62  F35
63  F35
64  F35
65  F35
66  F35
67  F35
68  F35
69  F35
70  F11
71  F11
72  F11
73  F11
74  F11
75  F11
76  F11
77  F11
78  F11
79  F11
80  F11
