LAMMPS data file
 1515 atoms
 1014 bonds
 524 angles
 28 dihedrals
 2 impropers
 7 atom types
 7 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 N_2*C_2
# 4 N_2*H__HB
# 5 C_2*O_2
# 6 C_3*C_2
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 A1
# 2 C1
# 3 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 12.01
 4 16
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 5.14040496984485 4.43218165652743 2.6302792616807
2 1 2 0 2.59051608384448 6.52565410814109 1.41088763739158
3 1 3 0 3.88618383514351 6.13792982312231 1.30033024482829
4 1 4 0 4.81838989714242 6.95650851495974 1.11342726667601
5 1 1 0 4.22285470431021 4.69013697743819 1.40150515199612
6 1 1 0 4.84309878498027 4.17361137559495 0.0624290066502891
7 1 5 0 4.67910398756125 4.82544152918228 3.53917253721072
8 1 5 0 5.29709120358113 3.36116214675821 2.77188972687037
9 1 5 0 6.11380393551583 4.90971309424409 2.49774406023251
10 1 6 0 1.94851178924295 5.81213399259204 1.55403207640358
11 1 5 0 3.29704551349688 4.1326118683851 1.57906163591291
12 1 5 0 5.78759758756619 4.69821083272076 -0.112137517910045
13 1 5 0 4.18379326769154 4.43938313430902 -0.769772079111242
14 1 5 0 5.05591607773956 2.69790041681217 0.0190578638129304
15 1 6 0 2.06678150028305 7.77281236054545 1.34887159558415
16 2 6 0 8.21289902131073 3.90107825672254 12.2201552626211
17 2 7 0 9.17289902131073 3.90107825672254 12.2201552626211
18 2 6 0 9.41289902131073 2.97107825672254 12.2201552626211
19 3 6 0 6.90829658109695 5.05339578999206 8.65008537657559
20 3 7 0 7.86829658109695 5.05339578999206 8.65008537657559
21 3 6 0 8.10829658109695 4.12339578999206 8.65008537657559
22 4 6 0 1.72395872578025 4.04042839579284 10.1675237494055
23 4 7 0 2.68395872578025 4.04042839579284 10.1675237494055
24 4 6 0 2.92395872578025 3.11042839579284 10.1675237494055
25 5 6 0 10.1014019634761 7.54550807801075 5.8616477670148
26 5 7 0 11.0614019634761 7.54550807801075 5.8616477670148
27 5 6 0 11.3014019634761 6.61550807801075 5.8616477670148
28 6 6 0 7.04970337727107 9.35950007097796 8.7375185417477
29 6 7 0 8.00970337727107 9.35950007097796 8.7375185417477
30 6 6 0 8.24970337727107 8.42950007097796 8.7375185417477
31 7 6 0 6.39504706414416 13.1293508449476 12.3197966523003
32 7 7 0 7.35504706414416 13.1293508449476 12.3197966523003
33 7 6 0 7.59504706414416 12.1993508449476 12.3197966523003
34 8 6 0 12.3955220163055 7.83548661199398 8.648089467315
35 8 7 0 13.3555220163055 7.83548661199398 8.648089467315
36 8 6 0 13.5955220163055 6.90548661199398 8.648089467315
37 9 6 0 11.7434684971534 5.36312325782143 0.0707452709320933
38 9 7 0 12.7034684971534 5.36312325782143 0.0707452709320933
39 9 6 0 12.9434684971534 4.43312325782143 0.0707452709320933
40 10 6 0 2.55414938947186 9.44590109208599 3.1190756871365
41 10 7 0 3.51414938947186 9.44590109208599 3.1190756871365
42 10 6 0 3.75414938947186 8.51590109208599 3.1190756871365
43 11 6 0 -0.418860637145117 13.7451348946802 9.21336016617715
44 11 7 0 0.541139362854883 13.7451348946802 9.21336016617715
45 11 6 0 0.781139362854883 12.8151348946802 9.21336016617715
46 12 6 0 4.56208575560711 15.0612715181801 10.1959927682765
47 12 7 0 5.52208575560711 15.0612715181801 10.1959927682765
48 12 6 0 5.76208575560711 14.1312715181801 10.1959927682765
49 13 6 0 4.86334766887128 9.03778656892479 5.57255486492068
50 13 7 0 5.82334766887128 9.03778656892479 5.57255486492068
51 13 6 0 6.06334766887128 8.10778656892479 5.57255486492068
52 14 6 0 4.05227752679028 10.0030089069065 9.27952788071707
53 14 7 0 5.01227752679028 10.0030089069065 9.27952788071707
54 14 6 0 5.25227752679028 9.07300890690647 9.27952788071707
55 15 6 0 0.136533913174644 9.30761734064668 12.2432887530886
56 15 7 0 1.09653391317464 9.30761734064668 12.2432887530886
57 15 6 0 1.33653391317464 8.37761734064668 12.2432887530886
58 16 6 0 8.90291834643111 1.97038076858968 7.22985038068146
59 16 7 0 9.86291834643111 1.97038076858968 7.22985038068146
60 16 6 0 10.1029183464311 1.04038076858968 7.22985038068146
61 17 6 0 8.5580550266616 15.16479288036 5.54675082326867
62 17 7 0 9.5180550266616 15.16479288036 5.54675082326867
63 17 6 0 9.75805502666161 14.23479288036 5.54675082326867
64 18 6 0 4.92750038436614 2.53777045797557 12.8802037308924
65 18 7 0 5.88750038436614 2.53777045797557 12.8802037308924
66 18 6 0 6.12750038436614 1.60777045797557 12.8802037308924
67 19 6 0 10.5874165186845 12.9022500481829 7.73683528066613
68 19 7 0 11.5474165186845 12.9022500481829 7.73683528066613
69 19 6 0 11.7874165186845 11.9722500481829 7.73683528066613
70 20 6 0 8.76289778083563 3.19556520710699 2.93890677974559
71 20 7 0 9.72289778083563 3.19556520710699 2.93890677974559
72 20 6 0 9.96289778083563 2.26556520710699 2.93890677974559
73 21 6 0 6.17581874990836 8.24960578041151 8.51407091715373
74 21 7 0 7.13581874990836 8.24960578041151 8.51407091715373
75 21 6 0 7.37581874990836 7.31960578041151 8.51407091715373
76 22 6 0 1.6245790540427 1.20947701548226 13.5725521109998
77 22 7 0 2.5845790540427 1.20947701548226 13.5725521109998
78 22 6 0 2.8245790540427 0.279477015482262 13.5725521109998
79 23 6 0 11.6552684961073 12.4455501166545 7.09497823496349
80 23 7 0 12.6152684961073 12.4455501166545 7.09497823496349
81 23 6 0 12.8552684961073 11.5155501166545 7.09497823496349
82 24 6 0 11.3235196207836 12.6409038858861 1.22722666477785
83 24 7 0 12.2835196207836 12.6409038858861 1.22722666477785
84 24 6 0 12.5235196207836 11.7109038858861 1.22722666477785
85 25 6 0 3.06681116038933 4.94079810841009 11.5219587413594
86 25 7 0 4.02681116038933 4.94079810841009 11.5219587413594
87 25 6 0 4.26681116038933 4.01079810841009 11.5219587413594
88 26 6 0 13.8665147339646 1.78686829208396 6.11543278908357
89 26 7 0 14.8265147339646 1.78686829208396 6.11543278908357
90 26 6 0 15.0665147339646 0.856868292083964 6.11543278908357
91 27 6 0 5.72769271602854 3.24095678905956 3.45149086089805
92 27 7 0 6.68769271602854 3.24095678905956 3.45149086089805
93 27 6 0 6.92769271602854 2.31095678905956 3.45149086089805
94 28 6 0 5.45887533735484 7.30975185911171 7.85409965319559
95 28 7 0 6.41887533735484 7.30975185911171 7.85409965319559
96 28 6 0 6.65887533735484 6.37975185911171 7.85409965319559
97 29 6 0 13.1999280983303 1.86834212666377 12.8728766762652
98 29 7 0 14.1599280983303 1.86834212666377 12.8728766762652
99 29 6 0 14.3999280983303 0.938342126663774 12.8728766762652
100 30 6 0 8.32040248249657 3.47201496869326 1.06962637044489
101 30 7 0 9.28040248249657 3.47201496869326 1.06962637044489
102 30 6 0 9.52040248249657 2.54201496869326 1.06962637044489
103 31 6 0 -0.551055414397269 1.82955433189869 8.54048470035195
104 31 7 0 0.408944585602731 1.82955433189869 8.54048470035195
105 31 6 0 0.64894458560273 0.899554331898689 8.54048470035195
106 32 6 0 1.63751958796754 11.8879912890866 3.7350039021112
107 32 7 0 2.59751958796755 11.8879912890866 3.7350039021112
108 32 6 0 2.83751958796755 10.9579912890866 3.7350039021112
109 33 6 0 0.410176414735615 9.07383036957122 4.2018680088222
110 33 7 0 1.37017641473562 9.07383036957122 4.2018680088222
111 33 6 0 1.61017641473562 8.14383036957122 4.2018680088222
112 34 6 0 10.9452393504046 6.41670083668083 1.72039745142683
113 34 7 0 11.9052393504046 6.41670083668083 1.72039745142683
114 34 6 0 12.1452393504046 5.48670083668083 1.72039745142683
115 35 6 0 2.70125491239131 5.1447561666742 6.69152315938845
116 35 7 0 3.66125491239131 5.1447561666742 6.69152315938845
117 35 6 0 3.90125491239131 4.2147561666742 6.69152315938845
118 36 6 0 11.1489527758397 10.3731257798523 2.60369357652962
119 36 7 0 12.1089527758397 10.3731257798523 2.60369357652962
120 36 6 0 12.3489527758397 9.44312577985227 2.60369357652962
121 37 6 0 12.6891235685628 2.22833135555498 5.5274718767032
122 37 7 0 13.6491235685628 2.22833135555498 5.5274718767032
123 37 6 0 13.8891235685628 1.29833135555498 5.5274718767032
124 38 6 0 -0.0760408393386751 4.89776910905726 13.4567466925364
125 38 7 0 0.883959160661325 4.89776910905726 13.4567466925364
126 38 6 0 1.12395916066132 3.96776910905726 13.4567466925364
127 39 6 0 7.0458845926635 3.836313243201 12.5252763438039
128 39 7 0 8.0058845926635 3.836313243201 12.5252763438039
129 39 6 0 8.2458845926635 2.906313243201 12.5252763438039
130 40 6 0 5.26124421900138 1.45613509387709 14.8446531104855
131 40 7 0 6.22124421900138 1.45613509387709 14.8446531104855
132 40 6 0 6.46124421900138 0.526135093877092 14.8446531104855
133 41 6 0 2.88028970986605 9.03877923422493 0.702909330138937
134 41 7 0 3.84028970986605 9.03877923422493 0.702909330138937
135 41 6 0 4.08028970986605 8.10877923422493 0.702909330138937
136 42 6 0 9.47146923325024 8.30068590858951 0.157178461086005
137 42 7 0 10.4314692332502 8.30068590858951 0.157178461086005
138 42 6 0 10.6714692332502 7.37068590858951 0.157178461086005
139 43 6 0 1.47181896653026 13.205716978237 4.18099115020595
