-10.6688 -2.6804 -1.9188
-8.3967 -2.3202 -0.7526
-6.2531 -2.0117 0.3803
-5.3108 -1.0339 0.4305
-7.6683 -1.8572 0.5334
-9.9409 -2.2182 -0.6366
-5.6731 0.1488 0.646
-11.7482 -2.5882 -1.7838
-10.3708 -2.0642 -2.7695
-10.4333 -3.7242 -2.1357
-8.1221 -3.3583 -0.9625
-8.059 -1.7025 -1.59
-5.9431 -2.9168 0.2277
-7.979 -2.4823 1.3734
-7.9528 -0.8261 0.7595
-10.2223 -1.1815 -0.4321
-10.2837 -2.8346 0.199
-1.2085000000000004 -1.2591 -1.4908
-1.4822000000000006 -1.6036 -0.1702
-2.243900000000001 -1.1545 -2.432
-2.801 -1.8537 0.2475
-3.5685000000000002 -1.4039 -2.0202
-3.8782000000000005 -1.758 -0.6763
0.09479999999999933 -1.0563 -1.7161
-0.06440000000000046 -1.6749 0.8157
0.8419999999999996 -1.2327 -0.6117
-2.040400000000001 -0.9013 -3.4015
-2.9681000000000006 -2.1045 1.2244
-4.3108 -1.3233 -2.7188
1.8419999999999996 -1.0549 -0.7103
2.7895999999999996 -1.1772 0.2523
2.5207999999999995 -1.4996 1.4339
4.2086 -0.9304 -0.0912
4.7917 0.3041 0.6508
2.1654999999999998 -0.8048 -1.5905
4.3072 -0.7816 -1.1703
4.786899999999999 -1.8209 0.1705
4.2089 1.1946 0.3974
4.6814 0.1491 1.7283
8.8841 1.0354 -0.3588
8.5475 0.551 0.925
7.8586 1.2778 -1.2995
7.190799999999999 0.3151 1.2481
6.5139 1.0405 -0.9679
6.1597 0.5532 0.3099
8.0811 1.6292 -2.2325
6.9508 -0.0373 2.1765
5.7917 1.2292 -1.6678
10.526800000000001 1.3119 2.3492
9.8841 1.5171 3.0466
11.457 1.5619 2.4652
19.624299999999998 -5.879 -2.4937
12.457 3.6951 1.572
13.7696 3.2206 1.9053
14.427100000000001 2.4552 0.7286
15.833200000000001 1.9037 1.0854
16.4914 1.1364 -0.093
17.8955 0.5796 0.267
18.529400000000003 -0.1361 -0.8623
17.9706 -1.2841 -1.3163
18.4473 -2.0979 -2.3917
18.7935 -3.5166 -1.8761
19.2792 -4.4629 -3.0064
19.578000000000003 0.3317 -1.3674
18.7465 -6.3455 -2.0422
20.4235 -5.8314 -1.7513
19.959400000000002 -6.5011 -3.3259
13.7338 2.61 2.8094
14.376900000000001 4.1001 2.1288
14.510900000000001 3.1357 -0.1232
13.7849 1.6247 0.4294
15.743 1.2293 1.9418
16.4796 2.7375 1.3741
16.5851 1.8115 -0.949
15.837700000000002 0.3082 -0.3822
17.8131 -0.1101 1.1112
18.533900000000003 1.411 0.5809
17.1652 -1.5868 -0.8673
19.3248 -1.6647 -2.8797
17.6489 -2.1641 -3.1341
17.9063 -3.9496 -1.4045
19.576900000000002 -3.4339 -1.1171
18.4991 -4.5494 -3.7677
20.1693 -4.038 -3.4785
