7.5191 -0.4893 0.2975
11.6214 -1.2591 -1.4908
11.3477 -1.6036 -0.1702
10.585999999999999 -1.1545 -2.432
10.0289 -1.8537 0.2475
9.2614 -1.4039 -2.0202
8.951699999999999 -1.758 -0.6763
12.9247 -1.0563 -1.7161
12.7655 -1.6749 0.8157
13.6719 -1.2327 -0.6117
10.7895 -0.9013 -3.4015
9.861799999999999 -2.1045 1.2244
8.5191 -1.3233 -2.7188
16.903100000000002 -2.5141 -0.7382
16.8276 -2.9815 0.735
15.6516 -2.4707 1.4256
15.7103 -1.5278 2.4314
14.6719 -1.2281 3.0748
16.928 -0.781 2.8637
17.8308 -2.8669 -1.1929
16.0644 -2.9129 -1.3116
16.880300000000002 -1.4245 -0.792
17.7587 -2.6878 1.2157
16.8393 -4.0742 0.7577
17.6783 -1.5006 3.1989
16.7059 -0.1571 3.7356
21.9232 1.0354 -0.3588
21.5866 0.551 0.925
20.8977 1.2778 -1.2995
20.2299 0.3151 1.2481
19.553 1.0405 -0.9679
19.1988 0.5532 0.3099
22.609 0.3316 1.8022
21.1202 1.6292 -2.2325
19.9899 -0.0373 2.1765
18.8308 1.2292 -1.6678
27.2953 -1.1295 1.1065
24.9592 -1.8312 0.9458
25.8567 -0.8816 1.3083
25.5255 0.2158 1.8158
27.819200000000002 -0.1494 0.2012
27.4646 -2.1279 0.6941
27.8072 -1.0585 2.0692
25.3335 -2.6415 0.5647
23.609 -1.8029 1.0424
