LAMMPS data file
 1515 atoms
 1015 bonds
 528 angles
 36 dihedrals
 1 impropers
 5 atom types
 6 bond types
 3 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 O_3
# 4 H_
# 5 H__HB

# Bond Coeffs
#
# 1 C_3*N_2
# 2 C_3*C_3
# 3 C_3*O_3
# 4 C_3*H_
# 5 N_2*H__HB
# 6 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 O_3

# Dihedral Coeffs
#
# 1 B1
# 2 A1
# 3 A2

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 16
 4 1.01
 5 1.01

 Atoms # full

1 1 1 0 13.3159673484056 3.37135190135312 4.44846800321417
2 1 2 0 14.0885251818001 3.21134587591216 3.17414957523651
3 1 1 0 15.4956963837498 3.70442988718382 3.31784820512439
4 1 1 0 14.073046661615 2.72171492644521 5.63303203455354
5 1 1 0 16.1882966729075 3.04208205417856 4.53369768905401
6 1 3 0 15.4152476111589 3.23609792953801 5.73408304727783
7 1 4 0 12.3420072028124 2.88499218690754 4.37480632416432
8 1 4 0 13.1541314673289 4.43183772711929 4.66511966128577
9 1 5 0 13.4028960203509 3.76147972108294 1.95823441973918
10 1 4 0 15.5068786230812 4.7914826803794 3.44596921171279
11 1 4 0 16.0760587579641 3.45863826773071 2.42428072899128
12 1 4 0 14.0927950492387 1.63400343864911 5.51581526739692
13 1 4 0 13.5499854556846 2.94848696384751 6.56416387693845
14 1 4 0 17.1699416599757 3.49624276685998 4.68228377999274
15 1 4 0 16.3369527540762 1.97429518713615 4.34705732336822
16 2 5 0 1.06373606409878 11.5232017617114 7.77069394360296
17 2 3 0 2.02373606409878 11.5232017617114 7.77069394360296
18 2 5 0 2.26373606409878 10.5932017617114 7.77069394360296
19 3 5 0 10.0767867795378 4.90488208638504 13.5860608227085
20 3 3 0 11.0367867795378 4.90488208638504 13.5860608227085
21 3 5 0 11.2767867795378 3.97488208638504 13.5860608227085
22 4 5 0 1.88708837304264 14.8055808704253 13.2585228234529
23 4 3 0 2.84708837304264 14.8055808704253 13.2585228234529
24 4 5 0 3.08708837304264 13.8755808704253 13.2585228234529
25 5 5 0 -0.50378883912228 1.01546064875089 10.481553284917
26 5 3 0 0.45621116087772 1.01546064875089 10.481553284917
27 5 5 0 0.69621116087772 0.0854606487508863 10.481553284917
28 6 5 0 3.55639790810645 9.40522789996117 6.25850226148032
29 6 3 0 4.51639790810645 9.40522789996117 6.25850226148032
30 6 5 0 4.75639790810645 8.47522789996117 6.25850226148032
31 7 5 0 9.54448318501934 2.80958831002004 3.84321005665697
32 7 3 0 10.5044831850193 2.80958831002004 3.84321005665697
33 7 5 0 10.7444831850193 1.87958831002004 3.84321005665697
34 8 5 0 0.837222838746384 4.23688838415779 0.935389569494873
35 8 3 0 1.79722283874638 4.23688838415779 0.935389569494873
36 8 5 0 2.03722283874638 3.30688838415779 0.935389569494873
37 9 5 0 10.0050978145748 7.54223936976865 7.22249540034682
38 9 3 0 10.9650978145748 7.54223936976865 7.22249540034682
39 9 5 0 11.2050978145748 6.61223936976865 7.22249540034682
40 10 5 0 3.15747343978845 4.78779234033078 0.021123894257471
41 10 3 0 4.11747343978845 4.78779234033078 0.021123894257471
42 10 5 0 4.35747343978845 3.85779234033078 0.021123894257471
43 11 5 0 11.9095495557133 3.68954221409746 8.34876980166882
44 11 3 0 12.8695495557133 3.68954221409746 8.34876980166882
45 11 5 0 13.1095495557133 2.75954221409746 8.34876980166882
46 12 5 0 8.86304471103474 6.15107077098452 3.18176634726115
47 12 3 0 9.82304471103475 6.15107077098452 3.18176634726115
48 12 5 0 10.0630447110347 5.22107077098452 3.18176634726115
49 13 5 0 9.23708234142512 6.99365077115595 14.5909938833211
50 13 3 0 10.1970823414251 6.99365077115595 14.5909938833211
51 13 5 0 10.4370823414251 6.06365077115595 14.5909938833211
52 14 5 0 9.05604853338562 14.6284529000428 9.11822311696596
53 14 3 0 10.0160485333856 14.6284529000428 9.11822311696596
54 14 5 0 10.2560485333856 13.6984529000428 9.11822311696596
55 15 5 0 8.15898584478535 2.10979473934509 13.4105346759316
56 15 3 0 9.11898584478535 2.10979473934509 13.4105346759316
57 15 5 0 9.35898584478535 1.17979473934509 13.4105346759316
58 16 5 0 10.0424300988391 6.02799358003773 8.24295131955296
59 16 3 0 11.0024300988391 6.02799358003773 8.24295131955296
60 16 5 0 11.2424300988391 5.09799358003773 8.24295131955296
61 17 5 0 6.95110005836003 10.5206977591757 10.3719995403662
62 17 3 0 7.91110005836003 10.5206977591757 10.3719995403662
63 17 5 0 8.15110005836003 9.59069775917567 10.3719995403662
64 18 5 0 7.27451418919489 11.3471156549081 6.83584793005139
65 18 3 0 8.23451418919489 11.3471156549081 6.83584793005139
66 18 5 0 8.47451418919489 10.4171156549081 6.83584793005139
67 19 5 0 4.60509405165911 0.513013630816713 7.73530558682978
68 19 3 0 5.56509405165911 0.513013630816713 7.73530558682978
69 19 5 0 5.80509405165911 -0.416986369183287 7.73530558682978
70 20 5 0 9.55510356972925 0.95054922782816 0.803236621432006
71 20 3 0 10.5151035697293 0.95054922782816 0.803236621432006
72 20 5 0 10.7551035697293 0.0205492278281599 0.803236621432006
73 21 5 0 10.3254773507081 11.3226729530748 3.46698830835521
74 21 3 0 11.2854773507081 11.3226729530748 3.46698830835521
75 21 5 0 11.5254773507081 10.3926729530748 3.46698830835521
76 22 5 0 12.2519174536876 0.681944305952638 3.30772710498422
77 22 3 0 13.2119174536876 0.681944305952638 3.30772710498422
78 22 5 0 13.4519174536876 -0.248055694047362 3.30772710498422
79 23 5 0 2.17028520695865 10.3027355907857 13.8253234745935
80 23 3 0 3.13028520695865 10.3027355907857 13.8253234745935
81 23 5 0 3.37028520695865 9.37273559078574 13.8253234745935
82 24 5 0 1.64340591567568 5.52960840793326 8.36172932409681
83 24 3 0 2.60340591567569 5.52960840793326 8.36172932409681
84 24 5 0 2.84340591567569 4.59960840793326 8.36172932409681
85 25 5 0 12.8262588490918 8.77177518949844 0.00927581219002604
86 25 3 0 13.7862588490918 8.77177518949844 0.00927581219002604
87 25 5 0 14.0262588490918 7.84177518949844 0.00927581219002604
88 26 5 0 13.0272616718151 4.57277344231494 8.08788563939743
89 26 3 0 13.9872616718151 4.57277344231494 8.08788563939743
90 26 5 0 14.2272616718151 3.64277344231494 8.08788563939743
91 27 5 0 14.0868608378526 6.15364268113859 13.0219539720565
92 27 3 0 15.0468608378526 6.15364268113859 13.0219539720565
93 27 5 0 15.2868608378526 5.22364268113859 13.0219539720565
94 28 5 0 3.17006242272444 8.36501871975139 11.0589521820657
95 28 3 0 4.13006242272444 8.36501871975139 11.0589521820657
96 28 5 0 4.37006242272444 7.43501871975139 11.0589521820657
97 29 5 0 -0.387297794949263 5.90208231745288 8.92524370341562
98 29 3 0 0.572702205050737 5.90208231745288 8.92524370341562
99 29 5 0 0.812702205050737 4.97208231745288 8.92524370341562
100 30 5 0 1.43496237273328 4.45075082051568 6.60385394585319
101 30 3 0 2.39496237273328 4.45075082051568 6.60385394585319
102 30 5 0 2.63496237273328 3.52075082051568 6.60385394585319
