-10.6688 -2.6804 -1.9188
-8.3967 -2.3202 -0.7526
-6.2531 -2.0117 0.3803
-5.3108 -1.0339 0.4305
-7.6683 -1.8572 0.5334
-9.9409 -2.2182 -0.6366
-5.6731 0.1488 0.646
-11.7482 -2.5882 -1.7838
-10.3708 -2.0642 -2.7695
-10.4333 -3.7242 -2.1357
-8.1221 -3.3583 -0.9625
-8.059 -1.7025 -1.59
-5.9431 -2.9168 0.2277
-7.979 -2.4823 1.3734
-7.9528 -0.8261 0.7595
-10.2223 -1.1815 -0.4321
-10.2837 -2.8346 0.199
-1.2085000000000004 -1.2591 -1.4908
-1.4822000000000006 -1.6036 -0.1702
-2.243900000000001 -1.1545 -2.432
-2.801 -1.8537 0.2475
-3.5685000000000002 -1.4039 -2.0202
-3.8782000000000005 -1.758 -0.6763
0.09479999999999933 -1.0563 -1.7161
-0.06440000000000046 -1.6749 0.8157
0.8419999999999996 -1.2327 -0.6117
-2.040400000000001 -0.9013 -3.4015
-2.9681000000000006 -2.1045 1.2244
-4.3108 -1.3233 -2.7188
1.8419999999999996 -1.0549 -0.7103
2.7895999999999996 -1.1772 0.2523
2.5207999999999995 -1.4996 1.4339
4.2086 -0.9304 -0.0912
4.7917 0.3041 0.6508
2.1654999999999998 -0.8048 -1.5905
4.3072 -0.7816 -1.1703
4.786899999999999 -1.8209 0.1705
4.2089 1.1946 0.3974
4.6814 0.1491 1.7283
8.8841 1.0354 -0.3588
8.5475 0.551 0.925
7.8586 1.2778 -1.2995
7.190799999999999 0.3151 1.2481
6.5139 1.0405 -0.9679
6.1597 0.5532 0.3099
8.0811 1.6292 -2.2325
6.9508 -0.0373 2.1765
5.7917 1.2292 -1.6678
10.5266 0.3316 1.8022
10.4724 -0.1508 3.1489
11.486500000000001 -0.2004 3.5454
9.8841 0.5259 3.7707
10.034400000000002 -1.1498 3.1765
13.1913 -0.6826 -2.4804
14.4412 -0.7737 -3.155
12.4865 -1.2486 -2.8342
14.3475 -1.4935 -3.9684
14.7196 0.1918 -3.5804
15.2202 -1.1225 -2.4751
