1 2
1 6
1 7
2 3
2 8
2 9
3 4
3 10
3 11
4 5
4 12
4 13
5 14
5 15
5 16
18 17
19 17
17 23
20 18
18 24
21 19
22 20
22 21
23 25
25 24
19 26
20 27
21 28
30 29
29 34
30 31
30 32
32 33
32 35
32 36
33 37
33 38
40 39
41 39
42 40
43 41
44 42
44 43
41 45
42 46
43 47
48 49
49 50
49 52
49 53
50 51
50 54
50 55
51 56
51 57
51 58
59 70
72 59
73 59
74 59
60 61
61 62
75 61
76 61
62 63
77 62
78 62
63 64
79 63
80 63
64 65
81 64
82 64
66 65
83 65
84 65
66 67
66 71
67 68
85 67
68 69
86 68
87 68
69 70
88 69
89 69
90 70
91 70
1 22
25 29
33 44
39 48
40 60
