1 2
1 6
1 7
2 3
2 8
2 9
3 4
3 10
3 11
4 5
4 12
4 13
5 14
5 15
5 16
18 17
19 17
17 23
20 18
18 24
21 19
22 20
22 21
23 25
25 24
19 26
20 27
21 28
29 30
29 35
29 36
29 37
30 31
30 38
30 39
31 32
32 33
32 34
34 40
34 41
43 42
44 42
45 43
46 44
47 45
47 46
44 48
45 49
46 50
51 54
52 54
53 54
54 55
56 67
69 56
70 56
71 56
57 58
58 59
72 58
73 58
59 60
74 59
75 59
60 61
76 60
77 60
61 62
78 61
79 61
63 62
80 62
81 62
63 64
63 68
64 65
82 64
65 66
83 65
84 65
66 67
85 66
86 66
87 67
88 67
1 22
25 31
34 47
42 55
43 57
