-10.6688 -2.6804 -1.9188
-8.3967 -2.3202 -0.7526
-6.2531 -2.0117 0.3803
-5.3108 -1.0339 0.4305
-7.6683 -1.8572 0.5334
-9.9409 -2.2182 -0.6366
-5.6731 0.1488 0.646
-11.7482 -2.5882 -1.7838
-10.3708 -2.0642 -2.7695
-10.4333 -3.7242 -2.1357
-8.1221 -3.3583 -0.9625
-8.059 -1.7025 -1.59
-5.9431 -2.9168 0.2277
-7.979 -2.4823 1.3734
-7.9528 -0.8261 0.7595
-10.2223 -1.1815 -0.4321
-10.2837 -2.8346 0.199
-1.2085000000000004 -1.2591 -1.4908
-1.4822000000000006 -1.6036 -0.1702
-2.243900000000001 -1.1545 -2.432
-2.801 -1.8537 0.2475
-3.5685000000000002 -1.4039 -2.0202
-3.8782000000000005 -1.758 -0.6763
0.09479999999999933 -1.0563 -1.7161
-0.06440000000000046 -1.6749 0.8157
0.8419999999999996 -1.2327 -0.6117
-2.040400000000001 -0.9013 -3.4015
-2.9681000000000006 -2.1045 1.2244
-4.3108 -1.3233 -2.7188
4.0732 -2.5141 -0.7382
3.9976999999999996 -2.9815 0.735
2.8217 -2.4707 1.4256
2.8804 -1.5278 2.4314
1.8419999999999996 -1.2281 3.0748
4.0981 -0.781 2.8637
5.0009 -2.8669 -1.1929
3.2344999999999997 -2.9129 -1.3116
4.0504 -1.4245 -0.792
4.9288 -2.6878 1.2157
4.009399999999999 -4.0742 0.7577
4.8484 -1.5006 3.1989
3.8759999999999994 -0.1571 3.7356
9.0933 1.0354 -0.3588
8.756699999999999 0.551 0.925
8.0678 1.2778 -1.2995
7.3999999999999995 0.3151 1.2481
6.7231 1.0405 -0.9679
6.3689 0.5532 0.3099
8.2903 1.6292 -2.2325
7.16 -0.0373 2.1765
6.0009 1.2292 -1.6678
10.093299999999997 -1.2311 0.0678
10.925699999999997 0.8016 -0.2701
11.110999999999997 -0.1838 1.7431
11.126799999999998 -0.3884 0.3852
12.350799999999996 -1.008 -0.0307
14.028099999999993 -1.765 1.6205
15.222999999999994 -0.9944 2.0677
17.746799999999993 -0.5753 1.7363
18.89529999999999 -1.0065 0.9941
16.512399999999992 -1.3982 1.301
13.650799999999993 -2.6465 2.4316
15.402299999999993 -1.1731 3.1334
15.029399999999994 0.0754 1.9702
17.929699999999993 -0.7204 2.8042
17.567899999999995 0.4858 1.5435
16.717899999999993 -2.4573 1.482
16.372399999999992 -1.265 0.2261
13.350799999999994 -1.5876 0.4342
