LAMMPS data file
 1502 atoms
 1001 bonds
 500 angles
 0 dihedrals
 0 impropers
 4 atom types
 2 bond types
 1 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 I_
# 2 H_
# 3 H__HB
# 4 O_3

# Bond Coeffs
#
# 1 I_*H_
# 2 O_3*H__HB

# Angle Coeffs
#
# 1 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 126.91
 2 1.01
 3 1.01
 4 16

 Atoms # full

1 1 1 0 5.14542131011016 4.08603923831993 2.41217599789181
2 1 2 0 6.10059089468219 5.45622657780609 1.21833976983524
3 2 3 0 14.2306592564285 10.0434668447729 10.0964365038089
4 2 4 0 15.1906592564285 10.0434668447729 10.0964365038089
5 2 3 0 15.4306592564285 9.11346684477292 10.0964365038089
6 3 3 0 9.92740728470497 6.67224444489926 10.705394775141
7 3 4 0 10.887407284705 6.67224444489926 10.705394775141
8 3 3 0 11.127407284705 5.74224444489926 10.705394775141
9 4 3 0 5.36319055521861 12.7600802054536 1.55736387474462
10 4 4 0 6.32319055521861 12.7600802054536 1.55736387474462
11 4 3 0 6.56319055521861 11.8300802054536 1.55736387474462
12 5 3 0 1.64907430342399 13.2051882268302 4.58835868164897
13 5 4 0 2.60907430342399 13.2051882268302 4.58835868164897
14 5 3 0 2.84907430342399 12.2751882268302 4.58835868164897
15 6 3 0 7.42220045926049 9.26869541796856 7.06317461561412
16 6 4 0 8.38220045926049 9.26869541796856 7.06317461561412
17 6 3 0 8.62220045926049 8.33869541796856 7.06317461561412
18 7 3 0 7.92970517344773 8.82101972628385 13.5099288029596
19 7 4 0 8.88970517344773 8.82101972628385 13.5099288029596
20 7 3 0 9.12970517344773 7.89101972628385 13.5099288029596
21 8 3 0 1.56781956830062 6.8432571498584 6.49716059211642
22 8 4 0 2.52781956830062 6.8432571498584 6.49716059211642
23 8 3 0 2.76781956830062 5.9132571498584 6.49716059211642
24 9 3 0 6.85038499577902 0.855604857616127 14.2890234128572
25 9 4 0 7.81038499577902 0.855604857616127 14.2890234128572
26 9 3 0 8.05038499577902 -0.0743951423838735 14.2890234128572
27 10 3 0 6.67968815934844 6.81969164911658 14.4841360731516
28 10 4 0 7.63968815934844 6.81969164911658 14.4841360731516
29 10 3 0 7.87968815934844 5.88969164911658 14.4841360731516
30 11 3 0 4.66551086909138 13.6743368596677 8.40919198351912
31 11 4 0 5.62551086909138 13.6743368596677 8.40919198351912
32 11 3 0 5.86551086909138 12.7443368596677 8.40919198351912
33 12 3 0 8.42385373704135 12.400175623307 13.0665872397367
34 12 4 0 9.38385373704135 12.400175623307 13.0665872397367
