LAMMPS data file
 1512 atoms
 1011 bonds
 518 angles
 19 dihedrals
 2 impropers
 7 atom types
 7 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 C_2
# 3 O_2
# 4 C_3
# 5 H__HB
# 6 H_
# 7 O_3

# Bond Coeffs
#
# 1 N_2*C_2
# 2 N_2*H__HB
# 3 C_2*O_2
# 4 C_2*C_3
# 5 C_3*C_3
# 6 C_3*H_
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_2
# 3 C_3
# 4 O_3

# Dihedral Coeffs
#
# 1 C1
# 2 B1
# 3 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 12.01
 3 16
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 10.977592191164 7.70792409181932 9.2997541430475
2 1 2 0 10.1846928209925 7.04905674625485 10.181063521036
3 1 3 0 10.5802996138089 6.69147558318615 11.3159664848597
4 1 4 0 8.78660072614169 6.73706435213863 9.8062799430482
5 1 4 0 8.52928555317106 5.20845677151808 9.69807815827333
6 1 5 0 10.5642877217294 7.93933381198865 8.45265128214069
7 1 6 0 8.54547797410879 7.21132090942228 8.85063317445348
8 1 6 0 8.1227585327545 7.16688434929768 10.5615787861038
9 1 6 0 9.19881141590042 4.77490405206474 8.94932932949887
10 1 6 0 8.78058474285963 4.74259496802166 10.6556891634863
11 1 6 0 7.12192114907297 4.89089930158562 9.32438738053364
12 1 5 0 12.2699646644918 8.08687763894086 9.43886690058178
13 2 5 0 5.12345856565051 4.31224077515304 4.55011281534098
14 2 7 0 6.08345856565051 4.31224077515304 4.55011281534098
15 2 5 0 6.32345856565051 3.38224077515304 4.55011281534098
16 3 5 0 11.3343577254284 1.87654356047511 8.32812235224992
17 3 7 0 12.2943577254284 1.87654356047511 8.32812235224992
18 3 5 0 12.5343577254284 0.946543560475111 8.32812235224992
19 4 5 0 14.1007291681319 11.1318508283608 12.2161774139386
20 4 7 0 15.0607291681319 11.1318508283608 12.2161774139386
21 4 5 0 15.3007291681319 10.2018508283608 12.2161774139386
22 5 5 0 9.56959036921151 9.71365130780265 3.45926329144277
23 5 7 0 10.5295903692115 9.71365130780265 3.45926329144277
24 5 5 0 10.7695903692115 8.78365130780265 3.45926329144277
25 6 5 0 2.12154750639573 3.80400898674503 10.5626824381761
26 6 7 0 3.08154750639573 3.80400898674503 10.5626824381761
27 6 5 0 3.32154750639573 2.87400898674503 10.5626824381761
28 7 5 0 0.252522490192205 8.41451717232354 2.43730676709674
29 7 7 0 1.2125224901922 8.41451717232354 2.43730676709674
30 7 5 0 1.4525224901922 7.48451717232354 2.43730676709674
31 8 5 0 8.59920194998383 10.3465759024862 1.12561427755281
32 8 7 0 9.55920194998384 10.3465759024862 1.12561427755281
33 8 5 0 9.79920194998384 9.41657590248622 1.12561427755281
34 9 5 0 3.94335064382292 10.2314863684028 10.1549327583052
35 9 7 0 4.90335064382292 10.2314863684028 10.1549327583052
36 9 5 0 5.14335064382292 9.30148636840284 10.1549327583052
37 10 5 0 3.6432309185341 6.33410035207868 9.63577996473759
38 10 7 0 4.6032309185341 6.33410035207868 9.63577996473759
39 10 5 0 4.8432309185341 5.40410035207868 9.63577996473759
40 11 5 0 10.4360436326545 12.9668080531433 0.623238449916244
41 11 7 0 11.3960436326545 12.9668080531433 0.623238449916244
42 11 5 0 11.6360436326545 12.0368080531433 0.623238449916244
43 12 5 0 3.76896370246075 0.603293381109834 3.70477312593721
44 12 7 0 4.72896370246075 0.603293381109834 3.70477312593721
45 12 5 0 4.96896370246075 -0.326706618890166 3.70477312593721
46 13 5 0 6.07370599100366 12.6339625280257 13.7970087246504
47 13 7 0 7.03370599100366 12.6339625280257 13.7970087246504
48 13 5 0 7.27370599100366 11.7039625280257 13.7970087246504
49 14 5 0 4.90110884464346 11.4648983014654 2.97508089803159
50 14 7 0 5.86110884464346 11.4648983014654 2.97508089803159
51 14 5 0 6.10110884464346 10.5348983014654 2.97508089803159
52 15 5 0 11.4861474435031 0.355048367464915 2.52267188276164
53 15 7 0 12.4461474435031 0.355048367464915 2.52267188276164
54 15 5 0 12.6861474435031 -0.574951632535085 2.52267188276164
55 16 5 0 4.01521676729433 4.87156152067706 14.9730844656006
56 16 7 0 4.97521676729433 4.87156152067706 14.9730844656006
57 16 5 0 5.21521676729433 3.94156152067706 14.9730844656006
58 17 5 0 13.8764245812502 10.6211864684615 6.54214135254733
59 17 7 0 14.8364245812502 10.6211864684615 6.54214135254733
60 17 5 0 15.0764245812502 9.69118646846153 6.54214135254733
61 18 5 0 13.0602793364972 2.8292196527496 7.68711772165261
62 18 7 0 14.0202793364972 2.8292196527496 7.68711772165261
63 18 5 0 14.2602793364972 1.8992196527496 7.68711772165261
64 19 5 0 0.41120804191567 11.3665123427659 11.4298965164926
65 19 7 0 1.37120804191567 11.3665123427659 11.4298965164926
66 19 5 0 1.61120804191567 10.4365123427659 11.4298965164926
67 20 5 0 11.7323437279277 11.0376491192169 6.33727964828722
68 20 7 0 12.6923437279277 11.0376491192169 6.33727964828722
69 20 5 0 12.9323437279277 10.1076491192169 6.33727964828722
70 21 5 0 5.06251729952171 10.162844934212 3.91660836408846
71 21 7 0 6.02251729952171 10.162844934212 3.91660836408846
72 21 5 0 6.26251729952171 9.23284493421204 3.91660836408846
73 22 5 0 14.1865657553729 5.246511880951 2.20120224170387
74 22 7 0 15.1465657553729 5.246511880951 2.20120224170387
75 22 5 0 15.3865657553729 4.316511880951 2.20120224170387
76 23 5 0 12.4579893964995 3.80873356171884 6.90458565484732
77 23 7 0 13.4179893964995 3.80873356171884 6.90458565484732
78 23 5 0 13.6579893964995 2.87873356171884 6.90458565484732
79 24 5 0 5.24894980059005 9.18268538121134 11.8786312406883
80 24 7 0 6.20894980059005 9.18268538121134 11.8786312406883
81 24 5 0 6.44894980059005 8.25268538121134 11.8786312406883
82 25 5 0 2.20245394550264 13.5909322292451 3.8235378311947
83 25 7 0 3.16245394550264 13.5909322292451 3.8235378311947
84 25 5 0 3.40245394550264 12.6609322292451 3.8235378311947
85 26 5 0 0.776489265700802 9.52763177262619 11.7857580911368
86 26 7 0 1.7364892657008 9.52763177262619 11.7857580911368
87 26 5 0 1.9764892657008 8.59763177262619 11.7857580911368
88 27 5 0 2.27075730261393 8.06326980743557 1.53459507389925
89 27 7 0 3.23075730261393 8.06326980743557 1.53459507389925
90 27 5 0 3.47075730261393 7.13326980743557 1.53459507389925
91 28 5 0 12.4695830528811 1.78935191635042 2.03974533593282
92 28 7 0 13.4295830528811 1.78935191635042 2.03974533593282
93 28 5 0 13.6695830528811 0.859351916350424 2.03974533593282
94 29 5 0 3.04657832530327 12.1178614631668 12.4342381639872
95 29 7 0 4.00657832530327 12.1178614631668 12.4342381639872
96 29 5 0 4.24657832530327 11.1878614631668 12.4342381639872
97 30 5 0 3.62548204648308 0.876138498252258 0.359462489141151
98 30 7 0 4.58548204648308 0.876138498252258 0.359462489141151
99 30 5 0 4.82548204648308 -0.0538615017477423 0.359462489141151
100 31 5 0 4.23833002729341 7.28423279867507 4.59407256217673
101 31 7 0 5.19833002729341 7.28423279867507 4.59407256217673
102 31 5 0 5.43833002729341 6.35423279867508 4.59407256217673
103 32 5 0 3.7875048180297 7.36903843627311 3.96691786707379
104 32 7 0 4.7475048180297 7.36903843627311 3.96691786707379
105 32 5 0 4.9875048180297 6.43903843627311 3.96691786707379
106 33 5 0 13.9528595299646 5.34017162322067 1.72249076887965
107 33 7 0 14.9128595299646 5.34017162322067 1.72249076887965
108 33 5 0 15.1528595299646 4.41017162322067 1.72249076887965
109 34 5 0 7.76738133441657 11.704952791743 14.012914490886
110 34 7 0 8.72738133441657 11.704952791743 14.012914490886
111 34 5 0 8.96738133441657 10.774952791743 14.012914490886
112 35 5 0 2.09014358508401 11.9231545288954 10.3711598308291
113 35 7 0 3.05014358508401 11.9231545288954 10.3711598308291
114 35 5 0 3.29014358508401 10.9931545288954 10.3711598308291
115 36 5 0 6.81027890226804 15.1664883333165 12.8448229562491
116 36 7 0 7.77027890226804 15.1664883333165 12.8448229562491
117 36 5 0 8.01027890226804 14.2364883333165 12.8448229562491
118 37 5 0 0.306594007853419 8.89215986168943 6.9773921999149
119 37 7 0 1.26659400785342 8.89215986168943 6.9773921999149
120 37 5 0 1.50659400785342 7.96215986168943 6.9773921999149
121 38 5 0 13.51577715992 0.602385879438371 12.8986855619587
122 38 7 0 14.47577715992 0.602385879438371 12.8986855619587
123 38 5 0 14.71577715992 -0.32761412056163 12.8986855619587
124 39 5 0 5.07397147404961 6.75823589827865 13.6540869134478
125 39 7 0 6.03397147404961 6.75823589827865 13.6540869134478
126 39 5 0 6.27397147404961 5.82823589827865 13.6540869134478
127 40 5 0 10.3203026186395 3.0423655586224 8.76917940331623
128 40 7 0 11.2803026186395 3.0423655586224 8.76917940331623
129 40 5 0 11.5203026186395 2.1123655586224 8.76917940331623
130 41 5 0 13.807234104462 10.4017099835351 13.7633056996856
131 41 7 0 14.767234104462 10.4017099835351 13.7633056996856
132 41 5 0 15.007234104462 9.47170998353511 13.7633056996856
133 42 5 0 7.28031693535857 11.0668761555012 14.685708648758
134 42 7 0 8.24031693535857 11.0668761555012 14.685708648758
135 42 5 0 8.48031693535857 10.1368761555012 14.685708648758
136 43 5 0 4.47155462854542 5.37993384566158 0.799551828531548
137 43 7 0 5.43155462854542 5.37993384566158 0.799551828531548
138 43 5 0 5.67155462854542 4.44993384566158 0.799551828531548
139 44 5 0 13.607001030324 7.74803874356672 2.96404560911469
140 44 7 0 14.567001030324 7.74803874356672 2.96404560911469
141 44 5 0 14.807001030324 6.81803874356672 2.96404560911469
142 45 5 0 6.33425610300154 7.29154187761247 12.5636906200089
143 45 7 0 7.29425610300154 7.29154187761247 12.5636906200089
144 45 5 0 7.53425610300154 6.36154187761247 12.5636906200089
145 46 5 0 13.5493786032032 10.63693526824 0.148923638043925
146 46 7 0 14.5093786032032 10.63693526824 0.148923638043925
147 46 5 0 14.7493786032032 9.70693526824005 0.148923638043925
148 47 5 0 9.73201688306406 3.14540976699442 6.91558835911565
149 47 7 0 10.6920168830641 3.14540976699442 6.91558835911565
150 47 5 0 10.9320168830641 2.21540976699442 6.91558835911565
151 48 5 0 12.9159132884536 8.15501181915402 14.0696568705607
152 48 7 0 13.8759132884536 8.15501181915402 14.0696568705607
153 48 5 0 14.1159132884536 7.22501181915402 14.0696568705607
154 49 5 0 11.8184961871896 1.76571016822942 14.4658375927247
155 49 7 0 12.7784961871896 1.76571016822942 14.4658375927247
156 49 5 0 13.0184961871896 0.835710168229416 14.4658375927247
157 50 5 0 5.0959343583975 7.52646437305026 14.8934509092942
158 50 7 0 6.0559343583975 7.52646437305026 14.8934509092942
159 50 5 0 6.2959343583975 6.59646437305026 14.8934509092942
160 51 5 0 0.757478375891224 10.7925612646528 1.73054489074275
161 51 7 0 1.71747837589122 10.7925612646528 1.73054489074275
162 51 5 0 1.95747837589122 9.86256126465276 1.73054489074275
163 52 5 0 8.20056161770597 5.95251818461344 13.1496543134563
164 52 7 0 9.16056161770597 5.95251818461344 13.1496543134563
165 52 5 0 9.40056161770597 5.02251818461344 13.1496543134563
166 53 5 0 4.07584381333552 8.77616513095796 11.9263542734552
167 53 7 0 5.03584381333552 8.77616513095796 11.9263542734552
168 53 5 0 5.27584381333552 7.84616513095796 11.9263542734552
169 54 5 0 1.98133597310632 1.70160600840114 5.02847763709724
170 54 7 0 2.94133597310632 1.70160600840114 5.02847763709724
171 54 5 0 3.18133597310633 0.77160600840114 5.02847763709724
172 55 5 0 6.46414127477445 10.8437149614934 6.61821920075454
173 55 7 0 7.42414127477445 10.8437149614934 6.61821920075454
174 55 5 0 7.66414127477445 9.91371496149339 6.61821920075454
175 56 5 0 2.03745261227712 12.8659571722988 11.0910327988677
176 56 7 0 2.99745261227712 12.8659571722988 11.0910327988677
177 56 5 0 3.23745261227712 11.9359571722988 11.0910327988677
178 57 5 0 12.0183397088852 4.46801475406624 2.9879507725127
179 57 7 0 12.9783397088852 4.46801475406624 2.9879507725127
180 57 5 0 13.2183397088852 3.53801475406624 2.9879507725127
181 58 5 0 12.8168457064033 12.1668414321635 9.24010632326826
182 58 7 0 13.7768457064033 12.1668414321635 9.24010632326826
183 58 5 0 14.0168457064033 11.2368414321635 9.24010632326826
184 59 5 0 4.87938792488538 1.53589126694947 4.17843424365856
185 59 7 0 5.83938792488538 1.53589126694947 4.17843424365856
186 59 5 0 6.07938792488538 0.605891266949475 4.17843424365856
187 60 5 0 5.92829119923525 1.50154268526472 13.7071108678356
188 60 7 0 6.88829119923525 1.50154268526472 13.7071108678356
189 60 5 0 7.12829119923525 0.571542685264721 13.7071108678356
190 61 5 0 4.40644833885133 5.27619126759469 2.31122279190458
191 61 7 0 5.36644833885133 5.27619126759469 2.31122279190458
192 61 5 0 5.60644833885133 4.34619126759469 2.31122279190458
193 62 5 0 14.2237392619438 6.55830359127372 4.09134582616389
194 62 7 0 15.1837392619438 6.55830359127372 4.09134582616389
195 62 5 0 15.4237392619438 5.62830359127372 4.09134582616389
196 63 5 0 13.8625343113393 4.39110394375399 14.8436924745329
197 63 7 0 14.8225343113393 4.39110394375399 14.8436924745329
198 63 5 0 15.0625343113393 3.46110394375399 14.8436924745329
199 64 5 0 11.7290806460381 2.2063686877396 2.32186266803183
200 64 7 0 12.6890806460381 2.2063686877396 2.32186266803183
201 64 5 0 12.9290806460381 1.2763686877396 2.32186266803183
202 65 5 0 -0.517364288242534 10.323928321423 13.2683440565597
203 65 7 0 0.442635711757466 10.323928321423 13.2683440565597
204 65 5 0 0.682635711757466 9.39392832142301 13.2683440565597
205 66 5 0 9.4537287431024 1.02508206077851 11.5937999705784
206 66 7 0 10.4137287431024 1.02508206077851 11.5937999705784
207 66 5 0 10.6537287431024 0.0950820607785135 11.5937999705784
208 67 5 0 -0.13241234075278 8.38681314181536 9.01129118283279
209 67 7 0 0.82758765924722 8.38681314181536 9.01129118283279
210 67 5 0 1.06758765924722 7.45681314181536 9.01129118283279
211 68 5 0 0.497474268050864 5.11611235718243 5.08076971862465
212 68 7 0 1.45747426805086 5.11611235718243 5.08076971862465
213 68 5 0 1.69747426805086 4.18611235718243 5.08076971862465
214 69 5 0 2.62241491626017 6.61931181134656 4.50586792663671
215 69 7 0 3.58241491626017 6.61931181134656 4.50586792663671
216 69 5 0 3.82241491626017 5.68931181134656 4.50586792663671
217 70 5 0 -0.253827850827947 13.352074542027 5.90359966037795
218 70 7 0 0.706172149172053 13.352074542027 5.90359966037795
219 70 5 0 0.946172149172053 12.422074542027 5.90359966037795
220 71 5 0 0.695132634574547 1.68733119772747 6.90753219067119
221 71 7 0 1.65513263457455 1.68733119772747 6.90753219067119
222 71 5 0 1.89513263457455 0.757331197727471 6.90753219067119
223 72 5 0 6.5398530119285 10.0315093439445 5.2811838593334
224 72 7 0 7.4998530119285 10.0315093439445 5.2811838593334
225 72 5 0 7.7398530119285 9.10150934394449 5.2811838593334
226 73 5 0 8.40564798491076 13.2653487710655 8.27378235873766
227 73 7 0 9.36564798491076 13.2653487710655 8.27378235873766
228 73 5 0 9.60564798491076 12.3353487710655 8.27378235873766
229 74 5 0 8.79442267047241 2.06913014565594 6.23258219682612
230 74 7 0 9.75442267047241 2.06913014565594 6.23258219682612
231 74 5 0 9.99442267047241 1.13913014565594 6.23258219682612
232 75 5 0 3.47336529797874 2.77366901206784 11.2143321277108
233 75 7 0 4.43336529797874 2.77366901206784 11.2143321277108
234 75 5 0 4.67336529797874 1.84366901206784 11.2143321277108
235 76 5 0 9.9475580679439 4.07294010435231 11.1817605409306
236 76 7 0 10.9075580679439 4.07294010435231 11.1817605409306
237 76 5 0 11.1475580679439 3.14294010435231 11.1817605409306
238 77 5 0 0.862796210423112 5.78918861848302 11.5878202999011
239 77 7 0 1.82279621042311 5.78918861848302 11.5878202999011
240 77 5 0 2.06279621042311 4.85918861848302 11.5878202999011
241 78 5 0 12.0787979119644 2.61834521120414 5.351859012153
242 78 7 0 13.0387979119644 2.61834521120414 5.351859012153
243 78 5 0 13.2787979119644 1.68834521120414 5.351859012153
244 79 5 0 10.9693111949321 6.28592091769911 6.61524750874378
245 79 7 0 11.9293111949321 6.28592091769911 6.61524750874378
246 79 5 0 12.1693111949321 5.35592091769911 6.61524750874378
247 80 5 0 7.6946321110893 13.6205023717508 6.48861336288974
248 80 7 0 8.6546321110893 13.6205023717508 6.48861336288974
249 80 5 0 8.8946321110893 12.6905023717508 6.48861336288974
250 81 5 0 4.97722500164062 6.86833799042739 13.6793214641511
251 81 7 0 5.93722500164062 6.86833799042739 13.6793214641511
252 81 5 0 6.17722500164062 5.93833799042739 13.6793214641511
253 82 5 0 8.92591849478893 8.18155098514631 2.16063086176291
254 82 7 0 9.88591849478893 8.18155098514631 2.16063086176291
255 82 5 0 10.1259184947889 7.25155098514631 2.16063086176291
256 83 5 0 14.1192348282505 15.0209307174105 14.633729205234
257 83 7 0 15.0792348282505 15.0209307174105 14.633729205234
258 83 5 0 15.3192348282505 14.0909307174105 14.633729205234
259 84 5 0 8.73848395815119 1.47852399194613 11.2050042639021
260 84 7 0 9.69848395815119 1.47852399194613 11.2050042639021
261 84 5 0 9.93848395815119 0.548523991946131 11.2050042639021
262 85 5 0 7.49561604039744 10.2829717511218 14.8973032704089
263 85 7 0 8.45561604039744 10.2829717511218 14.8973032704089
264 85 5 0 8.69561604039744 9.3529717511218 14.8973032704089
265 86 5 0 10.6696580552682 0.385099697569385 11.7631801078096
266 86 7 0 11.6296580552682 0.385099697569385 11.7631801078096
267 86 5 0 11.8696580552682 -0.544900302430615 11.7631801078096
268 87 5 0 13.4823122054525 10.7488335742988 0.194425710942596
269 87 7 0 14.4423122054525 10.7488335742988 0.194425710942596
270 87 5 0 14.6823122054525 9.81883357429877 0.194425710942596
271 88 5 0 4.72886368908919 11.5646483660117 10.8952536794823
272 88 7 0 5.68886368908919 11.5646483660117 10.8952536794823
273 88 5 0 5.92886368908919 10.6346483660117 10.8952536794823
274 89 5 0 -0.236155229648575 10.9317428506352 11.4571461151354
275 89 7 0 0.723844770351425 10.9317428506352 11.4571461151354
276 89 5 0 0.963844770351425 10.0017428506352 11.4571461151354
277 90 5 0 4.21097423692234 10.0420965887047 0.805364657426253
278 90 7 0 5.17097423692234 10.0420965887047 0.805364657426253
279 90 5 0 5.41097423692234 9.11209658870474 0.805364657426253
280 91 5 0 9.18921061020344 6.31801323424093 8.3920044824481
281 91 7 0 10.1492106102034 6.31801323424093 8.3920044824481
282 91 5 0 10.3892106102034 5.38801323424093 8.3920044824481
283 92 5 0 9.10855232781731 12.2316232409235 10.8521278831176
284 92 7 0 10.0685523278173 12.2316232409235 10.8521278831176
285 92 5 0 10.3085523278173 11.3016232409235 10.8521278831176
286 93 5 0 3.92139678049833 8.79804575391114 14.3845124565996
287 93 7 0 4.88139678049833 8.79804575391114 14.3845124565996
288 93 5 0 5.12139678049833 7.86804575391114 14.3845124565996
289 94 5 0 8.46411999475211 7.48648841207847 10.1538287079893
290 94 7 0 9.42411999475211 7.48648841207847 10.1538287079893
