1 6
1 8
1 9
1 10
2 5
2 6
2 11
2 12
3 4
3 5
3 13
4 7
5 14
5 15
6 16
6 17
19 18
20 18
18 24
21 19
19 25
22 20
23 21
23 22
24 26
26 25
20 27
21 28
22 29
31 30
30 35
31 32
31 33
33 34
33 36
33 37
34 38
34 39
41 40
42 40
43 41
44 42
45 43
45 44
42 46
43 47
44 48
49 60
62 49
63 49
64 49
50 51
51 52
65 51
66 51
52 53
67 52
68 52
53 54
69 53
70 53
54 55
71 54
72 54
56 55
73 55
74 55
56 57
56 61
57 58
75 57
58 59
76 58
77 58
59 60
78 59
79 59
80 60
81 60
82 93
95 82
96 82
97 82
83 84
84 85
98 84
99 84
85 86
100 85
101 85
86 87
102 86
103 86
87 88
104 87
105 87
89 88
106 88
107 88
89 90
89 94
90 91
108 90
91 92
109 91
110 91
92 93
111 92
112 92
113 93
114 93
4 23
26 30
34 45
40 50
41 83
