LAMMPS data file
 1507 atoms
 1006 bonds
 509 angles
 6 dihedrals
 1 impropers
 6 atom types
 5 bond types
 3 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_2
# 2 S_3
# 3 N_2
# 4 H__HB
# 5 H_
# 6 O_3

# Bond Coeffs
#
# 1 O_2*S_3
# 2 S_3*N_2
# 3 N_2*H__HB
# 4 S_3*H_
# 5 O_3*H__HB

# Angle Coeffs
#
# 1 S_3
# 2 N_2
# 3 O_3

# Dihedral Coeffs
#
# 1 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 32.06
 3 14.01
 4 1.01
 5 1.01
 6 16

 Atoms # full

1 1 1 0 9.51994921556797 4.94398921899388 11.7964338442813
2 1 2 0 10.6885336708333 5.9529376714898 11.4114276480737
3 1 3 0 10.13669701497 7.52351320407731 11.720835747003
4 1 1 0 10.9119484616095 5.83813543118921 9.84135530359899
5 1 4 0 10.1383922204251 8.13458907116827 10.9670005057616
6 1 5 0 12.2002891322044 5.56803679645321 12.2169477231872
7 1 4 0 9.68830313505946 8.01074940562225 12.9049220244181
8 2 4 0 1.8483663378004 8.78790173720568 12.273811820196
9 2 6 0 2.8083663378004 8.78790173720568 12.273811820196
10 2 4 0 3.0483663378004 7.85790173720568 12.273811820196
11 3 4 0 2.73246817683801 10.9903886103444 1.58055325155146
12 3 6 0 3.69246817683801 10.9903886103444 1.58055325155146
13 3 4 0 3.93246817683801 10.0603886103444 1.58055325155146
14 4 4 0 6.03827650353313 8.33866292535327 11.9968060031533
15 4 6 0 6.99827650353313 8.33866292535327 11.9968060031533
16 4 4 0 7.23827650353313 7.40866292535327 11.9968060031533
17 5 4 0 10.7475494434778 9.43486371817067 7.33341245097108
18 5 6 0 11.7075494434778 9.43486371817067 7.33341245097108
19 5 4 0 11.9475494434778 8.50486371817067 7.33341245097108
20 6 4 0 1.91653667760082 13.3543725560326 13.9256996533368
21 6 6 0 2.87653667760082 13.3543725560326 13.9256996533368
22 6 4 0 3.11653667760082 12.4243725560326 13.9256996533368
23 7 4 0 8.14329077999107 7.50422412803397 14.0330217860173
24 7 6 0 9.10329077999108 7.50422412803397 14.0330217860173
25 7 4 0 9.34329077999108 6.57422412803397 14.0330217860173
26 8 4 0 0.409358131438494 0.441580753950402 4.52826797612943
27 8 6 0 1.36935813143849 0.441580753950402 4.52826797612943
28 8 4 0 1.60935813143849 -0.488419246049598 4.52826797612943
29 9 4 0 0.672823224887252 4.26361376460642 3.07228755089454
