LAMMPS data file
 1535 atoms
 1039 bonds
 565 angles
 103 dihedrals
 19 impropers
 6 atom types
 9 bond types
 4 angle types
 5 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 O_3
# 3 C_3
# 4 C_2
# 5 H_
# 6 H__HB

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*C_3
# 3 C_R*O_3
# 4 O_3*C_3
# 5 O_3*C_2
# 6 C_R*C_2
# 7 C_R*H_
# 8 C_2*H_
# 9 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 O_3
# 3 C_3
# 4 C_2

# Dihedral Coeffs
#
# 1 D1
# 2 B1
# 3 I1
# 4 A1
# 5 E1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 12.01
 4 12.01
 5 1.01
 6 1.01

 Atoms # full

1 1 1 0 11.2401654107182 3.44105744272415 9.22661169196407
2 1 1 0 10.4536597426676 3.66300154305918 8.08171657430011
3 1 1 0 11.774439739097 4.53049550784867 9.93714878057602
4 1 1 0 10.188565031086 4.97802533357906 7.62397623933037
5 1 1 0 11.5149195704293 5.84290314782358 9.50275368554138
6 1 1 0 10.7241815881049 6.06538557341709 8.35949494246894
7 1 2 0 10.4753421176012 7.34588055363498 7.97648384138145
8 1 1 0 9.11932397789729 6.69570639168703 6.09193383038963
9 1 1 0 8.30746320197041 7.11060534739551 5.00664410084115
10 1 1 0 9.71075377939895 7.69334019086519 6.90743495401429
11 1 1 0 8.10570939155228 8.4762095167994 4.73581078958038
12 1 1 0 9.51215319294584 9.05989154320299 6.63358004994241
13 1 1 0 8.71014742884681 9.45278185475861 5.54691980062911
14 1 3 0 9.36875641461426 5.24302656492308 6.39122392448978
15 1 2 0 8.10638892680138 4.56069581468842 6.50636867251249
16 1 1 0 9.94571400136755 4.55231965902649 5.21447062696537
17 1 1 0 9.07036659739875 3.57466654878889 4.73665219030996
18 1 4 0 7.94549663101439 3.6086396629139 5.55528394283554
19 1 1 0 11.1861414706459 4.77126081885824 4.58626319944537
20 1 1 0 11.5217927641945 3.99601513511732 3.45990501974399
21 1 1 0 9.39315227037545 2.7640842234803 3.62455190561514
22 1 1 0 10.6312426027996 3.01229279297827 2.97848372439452
23 1 5 0 11.4232209745241 2.48510128240315 9.54039316067129
24 1 5 0 10.0776074052137 2.85439114199391 7.58157664509582
25 1 5 0 11.8988238107849 6.63676923294063 10.0206700814373
26 1 5 0 7.85829053747485 6.41960183062652 4.40167550886067
27 1 5 0 7.51892499497999 8.75675125119032 3.94666465786318
28 1 5 0 9.94912962710081 9.76856001143206 7.2275195234
29 1 5 0 11.8295377308255 5.48399795844218 4.93694743382811
30 1 5 0 12.4136544619097 4.15188346600854 2.98484944870652
31 1 5 0 8.49248978249284 1.84029697938932 3.20596272685405
32 1 5 0 10.8902449189511 2.49095845697898 2.13920562368158
33 1 5 0 6.92711921482213 2.88822008401414 5.4569976338832
34 1 5 0 8.51604520069001 10.7649458999308 5.280603834938
35 1 5 0 12.5331896659273 4.31221640003295 11.0357806659799
36 2 6 0 9.57439512756653 14.725610319702 0.0965552846901119
37 2 2 0 10.5343951275665 14.725610319702 0.0965552846901119
38 2 6 0 10.7743951275665 13.795610319702 0.0965552846901119
39 3 6 0 13.2904881220032 13.1586129071098 13.8559017609805
40 3 2 0 14.2504881220032 13.1586129071098 13.8559017609805
41 3 6 0 14.4904881220032 12.2286129071098 13.8559017609805
42 4 6 0 8.27554468807764 3.69149175047874 11.179012474604
43 4 2 0 9.23554468807764 3.69149175047874 11.179012474604
44 4 6 0 9.47554468807764 2.76149175047874 11.179012474604
45 5 6 0 2.81329697158188 13.474787493879 5.68717641639523
46 5 2 0 3.77329697158188 13.474787493879 5.68717641639523
47 5 6 0 4.01329697158188 12.544787493879 5.68717641639523
48 6 6 0 7.15405510665849 13.3879092246667 2.66993562108837
49 6 2 0 8.11405510665849 13.3879092246667 2.66993562108837
50 6 6 0 8.35405510665849 12.4579092246667 2.66993562108837
51 7 6 0 5.6982040700689 8.03718588705175 7.14405135135166
52 7 2 0 6.6582040700689 8.03718588705175 7.14405135135166
53 7 6 0 6.8982040700689 7.10718588705175 7.14405135135166
54 8 6 0 -0.464468894787133 10.2142803328484 10.1357807102613
55 8 2 0 0.495531105212867 10.2142803328484 10.1357807102613
56 8 6 0 0.735531105212867 9.28428033284843 10.1357807102613
57 9 6 0 8.53715750316158 13.7840665298887 13.2801819127053
58 9 2 0 9.49715750316158 13.7840665298887 13.2801819127053
59 9 6 0 9.73715750316158 12.8540665298887 13.2801819127053
60 10 6 0 13.5509878727328 0.350388870984316 9.29290505941026
61 10 2 0 14.5109878727328 0.350388870984316 9.29290505941026
62 10 6 0 14.7509878727328 -0.579611129015684 9.29290505941026
63 11 6 0 11.3027291376796 11.639951492371 11.2745389470365
64 11 2 0 12.2627291376796 11.639951492371 11.2745389470365
65 11 6 0 12.5027291376796 10.709951492371 11.2745389470365
66 12 6 0 10.4219840971939 14.3772811004333 7.20445585437119
67 12 2 0 11.3819840971939 14.3772811004333 7.20445585437119
68 12 6 0 11.6219840971939 13.4472811004333 7.20445585437119
69 13 6 0 3.36688496332616 12.609089768203 14.1143138031475
70 13 2 0 4.32688496332616 12.609089768203 14.1143138031475
71 13 6 0 4.56688496332616 11.679089768203 14.1143138031475
72 14 6 0 10.7153235682938 6.87501849647611 1.29766803584062
73 14 2 0 11.6753235682938 6.87501849647611 1.29766803584062
74 14 6 0 11.9153235682938 5.94501849647611 1.29766803584062
75 15 6 0 7.9236670110561 12.3125650097523 14.2828047182411
76 15 2 0 8.8836670110561 12.3125650097523 14.2828047182411
77 15 6 0 9.1236670110561 11.3825650097523 14.2828047182411
78 16 6 0 6.26132275370881 3.48768704611808 5.29099012725055
