LAMMPS data file
 1509 atoms
 1008 bonds
 513 angles
 12 dihedrals
 0 impropers
 4 atom types
 4 bond types
 2 angle types
 2 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 O_3
# 3 H_
# 4 H__HB

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 C_3*O_3
# 4 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3

# Dihedral Coeffs
#
# 1 A1
# 2 A2

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 1.01
 4 1.01

 Atoms # full

1 1 1 0 -0.3254186619214 4.78036845826649 14.5140066897975
2 1 2 0 -0.00498561132188025 2.40467530915151 14.902277988417
3 1 1 0 0.506335489293707 3.53040044120275 14.1763690759951
4 1 3 0 -0.269425212317937 4.99039273701116 15.5838222794854
5 1 3 0 0.0581330835771103 5.64204962529364 13.9646752006984
6 1 3 0 -1.36955409465155 4.62195751188102 14.2376425637198
7 1 3 0 0.446538233843001 3.3363777402021 13.1026482883892
8 1 3 0 1.54919282413602 3.70565699285445 14.4518953184272
9 1 4 0 0.416926107034534 1.1084575756343 14.9119371410211
10 2 4 0 11.0343539707549 6.21545265818946 6.12580435001291
11 2 2 0 11.9943539707549 6.21545265818946 6.12580435001291
12 2 4 0 12.2343539707549 5.28545265818946 6.12580435001291
13 3 4 0 12.8760915056057 11.3369712784793 7.27498596184887
14 3 2 0 13.8360915056057 11.3369712784793 7.27498596184887
15 3 4 0 14.0760915056057 10.4069712784793 7.27498596184887
16 4 4 0 5.26545592278242 2.53098296391778 0.258984201354906
17 4 2 0 6.22545592278242 2.53098296391778 0.258984201354906
18 4 4 0 6.46545592278242 1.60098296391778 0.258984201354906
19 5 4 0 9.23480259996839 0.70228045498021 12.7301774534862
20 5 2 0 10.1948025999684 0.70228045498021 12.7301774534862
21 5 4 0 10.4348025999684 -0.227719545019791 12.7301774534862
22 6 4 0 7.64229151929729 14.7282962167542 7.33273064950481
23 6 2 0 8.60229151929729 14.7282962167542 7.33273064950481
24 6 4 0 8.84229151929729 13.7982962167542 7.33273064950481
25 7 4 0 10.6810904508177 11.4798413034901 14.2303683003411
26 7 2 0 11.6410904508177 11.4798413034901 14.2303683003411
27 7 4 0 11.8810904508177 10.5498413034901 14.2303683003411
28 8 4 0 6.86501414791681 7.35569899011403 5.76672973693348
29 8 2 0 7.82501414791681 7.35569899011403 5.76672973693348
30 8 4 0 8.06501414791681 6.42569899011403 5.76672973693348
31 9 4 0 5.86541300450452 1.97801805142313 2.13399544009008
32 9 2 0 6.82541300450452 1.97801805142313 2.13399544009008
33 9 4 0 7.06541300450452 1.04801805142313 2.13399544009008
34 10 4 0 12.043879308477 7.29323850752786 2.45091559365392
35 10 2 0 13.003879308477 7.29323850752786 2.45091559365392
36 10 4 0 13.243879308477 6.36323850752786 2.45091559365392
37 11 4 0 6.64402888898738 12.8971000357438 13.964799499372
38 11 2 0 7.60402888898738 12.8971000357438 13.964799499372
39 11 4 0 7.84402888898738 11.9671000357438 13.964799499372
40 12 4 0 -0.374924321221188 0.76191629556939 1.20554870227352
41 12 2 0 0.585075678778812 0.76191629556939 1.20554870227352
42 12 4 0 0.825075678778812 -0.16808370443061 1.20554870227352
43 13 4 0 6.03388169009239 14.9155719582364 13.6563868203666
44 13 2 0 6.99388169009239 14.9155719582364 13.6563868203666
45 13 4 0 7.23388169009239 13.9855719582364 13.6563868203666
46 14 4 0 8.47788401923142 13.8915537720919 2.36901565804146
47 14 2 0 9.43788401923142 13.8915537720919 2.36901565804146
48 14 4 0 9.67788401923142 12.9615537720919 2.36901565804146
49 15 4 0 2.22033182552084 9.50605663861148 9.71576428972185
50 15 2 0 3.18033182552084 9.50605663861148 9.71576428972185
51 15 4 0 3.42033182552084 8.57605663861148 9.71576428972185
52 16 4 0 1.93042791492306 13.3242467666883 1.31548883509822
53 16 2 0 2.89042791492306 13.3242467666883 1.31548883509822
54 16 4 0 3.13042791492306 12.3942467666883 1.31548883509822
55 17 4 0 8.6050446813181 3.14949781674892 4.77817006758414
56 17 2 0 9.5650446813181 3.14949781674892 4.77817006758414
57 17 4 0 9.8050446813181 2.21949781674892 4.77817006758414
58 18 4 0 -0.421248651836067 13.5512128522992 11.0665869014338
59 18 2 0 0.538751348163933 13.5512128522992 11.0665869014338
60 18 4 0 0.778751348163933 12.6212128522992 11.0665869014338
61 19 4 0 13.3165992591251 10.0548805172462 13.3560325624421
62 19 2 0 14.2765992591251 10.0548805172462 13.3560325624421
63 19 4 0 14.5165992591251 9.1248805172462 13.3560325624421
64 20 4 0 2.17661452174187 7.63052004663274 6.99843095149845
65 20 2 0 3.13661452174187 7.63052004663274 6.99843095149845
66 20 4 0 3.37661452174187 6.70052004663274 6.99843095149845
67 21 4 0 13.6515894862544 5.41795930284075 6.03041396127082
68 21 2 0 14.6115894862544 5.41795930284075 6.03041396127082
69 21 4 0 14.8515894862544 4.48795930284075 6.03041396127082
70 22 4 0 9.66066484266892 4.11520296981558 9.92721241316758
71 22 2 0 10.6206648426689 4.11520296981558 9.92721241316758
72 22 4 0 10.8606648426689 3.18520296981558 9.92721241316758
73 23 4 0 9.05256472455338 11.0943087869696 9.71985152922571
74 23 2 0 10.0125647245534 11.0943087869696 9.71985152922571
75 23 4 0 10.2525647245534 10.1643087869696 9.71985152922571
76 24 4 0 4.96876083707437 8.10545998084359 10.0637782202102
77 24 2 0 5.92876083707437 8.10545998084359 10.0637782202102
78 24 4 0 6.16876083707437 7.17545998084359 10.0637782202102
79 25 4 0 9.59356204650365 2.11003165383823 8.74924834119156
80 25 2 0 10.5535620465036 2.11003165383823 8.74924834119156
81 25 4 0 10.7935620465036 1.18003165383823 8.74924834119156
82 26 4 0 12.7710260816105 3.24210525996983 2.28854076121934
83 26 2 0 13.7310260816105 3.24210525996983 2.28854076121934
84 26 4 0 13.9710260816105 2.31210525996983 2.28854076121934
85 27 4 0 10.4447507851012 1.80565530824475 8.1648537016008
86 27 2 0 11.4047507851012 1.80565530824475 8.1648537016008
87 27 4 0 11.6447507851012 0.87565530824475 8.1648537016008
88 28 4 0 10.0029357375763 9.74867581314407 9.55849078833126
89 28 2 0 10.9629357375763 9.74867581314407 9.55849078833126
90 28 4 0 11.2029357375763 8.81867581314407 9.55849078833126
91 29 4 0 1.98597443799488 9.56061737303622 9.10317147150636
92 29 2 0 2.94597443799488 9.56061737303622 9.10317147150636
93 29 4 0 3.18597443799488 8.63061737303622 9.10317147150636
94 30 4 0 0.084505281848833 11.5108054752368 7.38527295878157
95 30 2 0 1.04450528184883 11.5108054752368 7.38527295878157
