LAMMPS data file
 1514 atoms
 1013 bonds
 522 angles
 27 dihedrals
 1 impropers
 6 atom types
 7 bond types
 3 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_2
# 2 C_3
# 3 O_3
# 4 O_2
# 5 H_
# 6 H__HB

# Bond Coeffs
#
# 1 C_2*C_3
# 2 C_2*O_2
# 3 C_3*C_3
# 4 C_3*H_
# 5 C_3*O_3
# 6 C_2*H_
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 C_2
# 2 C_3
# 3 O_3

# Dihedral Coeffs
#
# 1 B1
# 2 A1
# 3 A2

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 12.01
 3 16
 4 16
 5 1.01
 6 1.01

 Atoms # full

1 1 1 0 11.6923280189513 14.2487441073342 3.30216183211345
2 1 2 0 11.390766615258 12.8435509788996 3.69724562272349
3 1 2 0 9.89084858792287 10.7828842665164 3.29857806478699
4 1 3 0 8.76479921612387 10.3094848713279 2.54774362570854
5 1 2 0 10.1837407159778 12.2525051002893 2.91802233133358
6 1 4 0 11.3471520302179 15.1075919102691 4.15099322773669
7 1 5 0 11.1476689942497 12.8021583832033 4.7644798377305
8 1 5 0 12.2805909234857 12.2249329489804 3.56692416038498
9 1 5 0 9.66887469285942 10.715041263928 4.36677362127941
10 1 5 0 10.7632125064817 10.163838364795 3.0730262411222
11 1 5 0 9.29378792351928 12.8518733799895 3.13115551149216
12 1 5 0 10.3668104041846 12.2988664934109 1.84234191388252
13 1 5 0 12.286955329434 14.6463384570325 2.12494017298715
14 1 6 0 8.1789349017816 9.07915525355557 2.57518259092941
15 2 6 0 7.69275347163901 5.65766659373417 6.69284510426223
16 2 3 0 8.65275347163901 5.65766659373417 6.69284510426223
17 2 6 0 8.89275347163901 4.72766659373417 6.69284510426223
18 3 6 0 9.79167047582567 10.0310877062753 7.50041042687371
19 3 3 0 10.7516704758257 10.0310877062753 7.50041042687371
20 3 6 0 10.9916704758257 9.10108770627529 7.50041042687371
21 4 6 0 9.64957683158107 11.8396478313394 1.11398581182584
22 4 3 0 10.6095768315811 11.8396478313394 1.11398581182584
23 4 6 0 10.8495768315811 10.9096478313394 1.11398581182584
24 5 6 0 13.5955657639727 4.55898365046829 4.22613954520784
25 5 3 0 14.5555657639727 4.55898365046829 4.22613954520784
26 5 6 0 14.7955657639727 3.62898365046829 4.22613954520784
27 6 6 0 0.930609931675717 5.22605908377096 13.6809187300969
28 6 3 0 1.89060993167572 5.22605908377096 13.6809187300969
29 6 6 0 2.13060993167572 4.29605908377096 13.6809187300969
30 7 6 0 5.12827345213853 4.5868704413902 6.64167011738755
31 7 3 0 6.08827345213853 4.5868704413902 6.64167011738755
32 7 6 0 6.32827345213853 3.6568704413902 6.64167011738755
33 8 6 0 1.27169509112835 4.70957311144099 2.69056501449086
34 8 3 0 2.23169509112835 4.70957311144099 2.69056501449086
35 8 6 0 2.47169509112835 3.77957311144099 2.69056501449086
36 9 6 0 9.59039124587551 9.74820963613689 1.94590375525877
37 9 3 0 10.5503912458755 9.74820963613689 1.94590375525877
38 9 6 0 10.7903912458755 8.81820963613689 1.94590375525877
39 10 6 0 12.7487683568336 10.330449393196 8.97094691055827
40 10 3 0 13.7087683568336 10.330449393196 8.97094691055827
41 10 6 0 13.9487683568336 9.40044939319603 8.97094691055827
42 11 6 0 0.68784298768267 5.9071382081043 4.81272006290965
43 11 3 0 1.64784298768267 5.9071382081043 4.81272006290965
44 11 6 0 1.88784298768267 4.9771382081043 4.81272006290965
45 12 6 0 1.02235015874729 10.0802399513219 1.94842189201154
46 12 3 0 1.98235015874729 10.0802399513219 1.94842189201154
47 12 6 0 2.22235015874729 9.15023995132186 1.94842189201154
48 13 6 0 7.93819009370171 1.30718168610707 7.64038508059457
49 13 3 0 8.89819009370171 1.30718168610707 7.64038508059457
50 13 6 0 9.13819009370171 0.377181686107069 7.64038508059457
51 14 6 0 9.7023152983468 11.9362978455052 14.9965365557
52 14 3 0 10.6623152983468 11.9362978455052 14.9965365557
53 14 6 0 10.9023152983468 11.0062978455052 14.9965365557
54 15 6 0 10.7209326540772 14.9533353552129 13.8016993703786
55 15 3 0 11.6809326540772 14.9533353552129 13.8016993703786
56 15 6 0 11.9209326540772 14.0233353552129 13.8016993703786
57 16 6 0 13.4131489279401 12.5903624731023 3.51293259649538
58 16 3 0 14.3731489279401 12.5903624731023 3.51293259649538
59 16 6 0 14.6131489279401 11.6603624731023 3.51293259649538
60 17 6 0 -0.458983756396919 10.8345408148039 10.9338870306965
61 17 3 0 0.501016243603081 10.8345408148039 10.9338870306965
62 17 6 0 0.74101624360308 9.90454081480391 10.9338870306965
63 18 6 0 1.89490283883177 14.168934934251 4.5646461553406
64 18 3 0 2.85490283883177 14.168934934251 4.5646461553406
65 18 6 0 3.09490283883177 13.238934934251 4.5646461553406
66 19 6 0 0.430409770198166 12.2234566548746 8.34757779724896
67 19 3 0 1.39040977019817 12.2234566548746 8.34757779724896
68 19 6 0 1.63040977019817 11.2934566548746 8.34757779724896
